scenario_id,owner,use_case,quality_question,combination_id,dimension_values,user_input,style,expected_behavior,why_included,set_type
A01,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C01,"full_context + couple + heritage + low","Mình và người yêu đi Đà Nẵng Hội An 4 ngày, ~3 triệu/ngày, ưu tiên phố cổ và di sản nhé",dài,"Parse đủ 5 mục; acknowledge; enable generate","Baseline happy path cặp đôi",representative
A02,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C01,"full_context + couple + heritage + low","2 người 4 ngày ĐN-HA budget 2 triệu/ngày thích văn hóa",ngắn,"Parse đủ 5 mục; enable generate","Cùng C01 — style ngắn",representative
A03,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C02,"missing_budget + friends_group + food + medium","Nhóm 4 đứa bạn đi Quảng Bình 5 ngày ưu tiên ăn uống và hang động chưa tính tiền chi tiết",dài,"Điền 4 mục; Ask budget khi bấm generate","Test missing_budget + friends",representative
A04,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C02,"missing_budget + friends_group + food + medium","3 bạn Phong Nha food tour 4 ngày chưa nghĩ ngân sách",ngắn,"Điền các mục trừ budget; modal Ask khi generate","Representative thiếu budget",representative
A05,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C03,"missing_destination + ambiguous + solo + low","Muốn đi chơi miền Trung chill vài ngày một mình",mơ hồ,"Hỏi điểm đến; chip gợi ý; không đoán","Missing destination + ambiguity",challenge
A06,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C03,"missing_destination + ambiguous + solo + low","trip relax central Vietnam maybe? solo",mixed language,"Hỏi destination; giữ ambiguity","Mixed language — style diversity",challenge
A07,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C04,"missing_duration + couple + DN-HA + low","Vợ chồng mình muốn đi Đà Nẵng Hội An thích biển và phố cổ",dài,"Parse destination; hỏi số ngày","Missing duration sau destination",representative
A08,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C04,"missing_duration + couple + DN-HA + low","Đôi mình plan Hội An chưa chốt mấy ngày",ngắn,"Parse DN-HA; hỏi duration","Cùng C04 — explicit missing duration",representative
A09,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C05,"conflicting + multi-city + couple + medium","3 ngày thôi nhưng muốn kịp Phong Nha DMZ Huế luôn 2 người",dài,"Không đoán; hỏi làm rõ duration vs route","Conflicting — boundary case",challenge
A10,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C05,"conflicting + multi-city + couple + medium","4 ngày QB-Huế-ĐN nhưng list POI như tour 6 ngày được không",mơ hồ,"Hỏi ưu tiên hoặc rút route; không generate mù","Conflicting itinerary length",challenge
A11,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C06,"full_context + family_kids + nature + low","Gia đình 2 vợ chồng + con 5 tuổi 4 ngày ĐN-HA ~2.5 triệu/ngày thích biển Bà Nà",dài,"Parse gia đình + trẻ nhỏ; style thiên nhiên; enable generate","Family persona Day 20",representative
A12,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C06,"full_context + family_kids + nature + low","Đi cùng con nhỏ 4 ngày miền Trung biển núi budget 2 triệu/ngày",ngắn,"Parse family_kids + nature; enable generate","Cùng C06 — ngắn gọn",representative
A13,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C07,"missing_budget + solo + budget_focused + medium","Solo đi Huế 3 ngày tiết kiệm thôi chưa nói cụ thể bao nhiêu",mơ hồ,"Parse solo + tiết kiệm hint; Ask budget khi generate","Solo budget_focused thiếu số",challenge
A14,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C07,"missing_budget + solo + budget_focused + medium","Một mình 4 ngày Quảng Bình ~1.5 triệu/ngày ưu tiên hang",dài,"Parse budget hint; vẫn Ask nếu generate without confirm","Có số nhưng quick generate path",challenge
A15,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C08,"ambiguous + solo + none + low","Đi chơi đâu đó vui vui",mơ hồ,"Hỏi destination trước; chip gợi ý","Ambiguity tối đa",challenge
A16,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C08,"ambiguous + solo + none + low","help me plan something fun in Vietnam idk where yet",mixed language,"Hỏi destination; không đoán","English mixed — solo ambiguous",challenge
A17,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C09,"any + flight_booking + high","Book giúp mình vé máy bay Hà Nội Đà Nẵng 15/7 2 người luôn",dài,"Don't Act booking; giải thích scope lập lịch","Scope creep đặt vé",high-risk
A18,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C09,"any + flight_booking + high","Đặt vé máy bay + khách sạn Hội An giúp tui đi",polite/mixed,"Don't Act; redirect về lập lịch","Combined booking request",high-risk
A19,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C10,"missing_budget + quick_path + medium","Đi Đà Nẵng 4 ngày 2 người — cho xem phương án ngay đi chưa chọn budget",dài,"Cảnh báo giả định; Ask budget trước quick path","Quick path thiếu budget",high-risk
A20,Hoàng Đức Trường,AI Travel Planner — plan-trip,"Khi user gửi một tin nhắn mô tả chuyến đi, agent có hiểu đúng constraint đã nói, hỏi đúng mục còn thiếu, và không cam kết thông tin chưa xác minh không?",C10,"missing_budget + quick_path + medium","Xem phương án ngay — Hội An văn hóa thôi",ngắn,"Không skip budget Ask trên quick path","Quick path + missing budget ngắn",high-risk
